"","workerid","rt","trial_type","stim_type","trial_num","stim_determiner","trialNum","stim_color","stim_prevalence","stim_part","response","stim_category"
"1",0,6348,"implied_prevalence","bare",0,"most",NA,"yellow",NA,"scales","80","dorbs"
"2",0,4066,"implied_prevalence","bare",1,"generic",NA,"pink",NA,"ears","100","elleps"
"3",0,3751,"implied_prevalence","bare",2,"most",NA,"silver",NA,"stripes","80","frams"
"4",0,3532,"implied_prevalence","bare",3,"most",NA,"purple",NA,"shells","80","javs"
"5",0,2768,"implied_prevalence","bare",4,"most",NA,"orange",NA,"ears","80","kazzes"
"6",0,2466,"implied_prevalence","bare",5,"generic",NA,"purple",NA,"tails","100","taifels"
"7",0,3248,"implied_prevalence","bare",6,"some",NA,"yellow",NA,"legs","40","ludinos"
"8",0,3985,"implied_prevalence","bare",7,"most",NA,"pink",NA,"legs","80","feps"
"9",0,2134,"implied_prevalence","bare",8,"most",NA,"copper",NA,"fur","80","kweps"
"10",0,2282,"implied_prevalence","bare",9,"generic",NA,"red",NA,"spots","100","sapers"
"11",0,2800,"implied_prevalence","bare",10,"some",NA,"orange",NA,"tails","40","zorbs"
"12",0,2515,"implied_prevalence","bare",11,"generic",NA,"gold",NA,"feathers","100","plovs"
"13",0,2305,"implied_prevalence","bare",12,"generic",NA,"blue",NA,"scales","100","reesles"
"14",0,2466,"implied_prevalence","bare",13,"some",NA,"copper",NA,"spots","40","glippets"
"15",0,2910,"implied_prevalence","bare",14,"generic",NA,"green",NA,"teeth","100","zoovs"
"16",0,3338,"implied_prevalence","bare",15,"some",NA,"red",NA,"scales","40","blins"
"17",0,2584,"implied_prevalence","bare",16,"some",NA,"silver",NA,"fur","40","morseths"
"18",0,2316,"implied_prevalence","bare",17,"some",NA,"gold",NA,"stripes","40","daiths"
"19",0,2685,"implied_prevalence","bare",18,"some",NA,"blue",NA,"ears","40","cheebas"
"20",0,3063,"implied_prevalence","bare",19,"most",NA,"blue",NA,"teeth","80","thups"
"21",0,4016,"implied_prevalence","bare",20,"some",NA,"pink",NA,"teeth","40","krivels"
"22",0,2353,"implied_prevalence","bare",21,"most",NA,"gold",NA,"spots","80","stups"
"23",0,2250,"implied_prevalence","bare",22,"generic",NA,"yellow",NA,"fur","100","ollers"
"24",0,2683,"implied_prevalence","bare",23,"some",NA,"purple",NA,"feathers","40","lorches"
"25",0,2236,"implied_prevalence","bare",24,"generic",NA,"orange",NA,"shells","100","luzaks"
"26",0,2332,"implied_prevalence","bare",25,"generic",NA,"copper",NA,"stripes","100","mooks"
"27",0,4884,"implied_prevalence","bare",26,"most",NA,"red",NA,"feathers","80","noobs"
"28",0,1963,"implied_prevalence","bare",27,"some",NA,"green",NA,"shells","40","moxes"
"29",0,2084,"implied_prevalence","bare",28,"most",NA,"green",NA,"tails","80","trufts"
"30",0,2033,"implied_prevalence","bare",29,"generic",NA,"silver",NA,"legs","100","ackles"
